symbol,open,close,high,low,volume,changePercent,date,companyName,sector
EOG,51.03,49.86,51.99,49.78,3394827,0.0,2020-07-01,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,51.17,50.52,51.63,50.45,4166420,0.0132,2020-07-02,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,51.22,50.41,52.09,49.87,2381365,-0.0022,2020-07-06,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,49.68,48.11,49.78,48.02,3780131,-0.0456,2020-07-07,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,48.28,47.44,48.755,47.17,3867401,-0.0139,2020-07-08,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,47.28,44.34,47.44,44.28,5210031,-0.0653,2020-07-09,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,44.34,45.4,45.57,44.04,6245707,0.0239,2020-07-10,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,45.87,44.95,46.135,44.54,3817909,-0.0099,2020-07-13,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,44.84,47.28,47.3,44.47,3695583,0.0518,2020-07-14,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,48.29,47.46,48.413,46.3,4202053,0.0038,2020-07-15,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,46.52,47.82,48.35,46.14,3080108,0.0076,2020-07-16,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,47.83,47.16,48.89,46.86,2949519,-0.0138,2020-07-17,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,46.93,47.7,48.65,46.93,4004072,0.0115,2020-07-20,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,48.7,50.42,50.99,48.7,4584509,0.057,2020-07-21,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,49.61,50.19,50.48,49.01,2564996,-0.0046,2020-07-22,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,49.58,48.85,50.075,48.625,4936375,-0.0267,2020-07-23,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,49.14,49.04,49.98,48.62,3055045,0.0039,2020-07-24,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,48.81,48.56,49.49,48.17,2474830,-0.0098,2020-07-27,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,48.11,47.27,48.69,47.19,2763314,-0.0266,2020-07-28,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,47.39,48.5,48.52,46.945,3016230,0.026,2020-07-29,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,47.34,46.58,47.687,46.09,3226862,-0.0396,2020-07-30,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,45.91,46.85,46.8843,45.85,2882753,0.0058,2020-07-31,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,46.86,46.37,47.07,45.91,4004510,-0.0102,2020-08-03,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,46.38,48.46,48.77,46.09,5754259,0.0451,2020-08-04,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,49.87,50.75,51.11,49.52,5070023,0.0473,2020-08-05,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,50.41,50.89,51.08,50.26,3290616,0.0028,2020-08-06,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,47.0,48.81,49.19,45.07,8528582,-0.0409,2020-08-07,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,48.99,50.46,50.63,48.64,4089132,0.0338,2020-08-10,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,52.0,49.42,52.78,49.23,5529011,-0.0206,2020-08-11,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,50.33,49.09,50.34,48.62,4644346,-0.0067,2020-08-12,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,48.77,47.42,49.15,47.38,3394574,-0.034,2020-08-13,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,47.35,47.97,47.98,46.9335,3498927,0.0116,2020-08-14,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,47.9,46.54,47.9,46.09,4693828,-0.0298,2020-08-17,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,46.32,46.35,47.18,46.18,3215371,-0.0041,2020-08-18,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,46.2,45.61,46.56,45.4403,2878945,-0.016,2020-08-19,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,44.96,44.1,45.3,44.09,4225548,-0.0331,2020-08-20,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,44.08,43.39,44.12,42.98,4166373,-0.0161,2020-08-21,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,43.71,44.33,44.965,43.36,6078888,0.0217,2020-08-24,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,44.98,44.38,45.13,44.05,3263377,0.0011,2020-08-25,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,44.24,43.26,44.36,43.01,3054055,-0.0252,2020-08-26,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,43.61,44.95,45.1,43.2,5453766,0.0391,2020-08-27,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,45.31,46.21,46.25,44.76,3365853,0.028,2020-08-28,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,46.22,45.34,46.25,45.01,3017617,-0.0188,2020-08-31,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,44.72,45.21,45.375,44.39,2906426,-0.0029,2020-09-01,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,44.72,43.7,45.14,43.53,5249985,-0.0334,2020-09-02,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,43.71,43.13,44.6,42.78,5188178,-0.013,2020-09-03,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,43.57,43.14,43.92,42.55,4418485,0.0002,2020-09-04,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,42.17,40.83,42.36,40.03,5747395,-0.0535,2020-09-08,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,41.36,41.86,42.34,40.95,3565132,0.0252,2020-09-09,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,41.82,38.0,41.82,37.99,7457202,-0.0922,2020-09-10,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,38.48,39.05,39.19,37.9,5658349,0.0276,2020-09-11,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,39.31,39.17,39.76,38.54,5543260,0.0031,2020-09-14,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,39.5,38.59,39.78,38.43,4791164,-0.0148,2020-09-15,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,38.9,40.86,41.58,38.65,6554612,0.0588,2020-09-16,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,39.86,41.19,41.2,39.56,3900685,0.0081,2020-09-17,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,40.8,40.71,41.55,40.31,5865754,-0.0117,2020-09-18,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,39.5,38.81,40.11,38.29,4719980,-0.0467,2020-09-21,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,39.07,38.45,39.7,37.9761,3768221,-0.0093,2020-09-22,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,38.71,36.38,39.08,36.34,4041385,-0.0538,2020-09-23,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,36.18,36.65,37.44,35.33,4431716,0.0074,2020-09-24,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,36.25,37.45,37.8,36.06,3366030,0.0218,2020-09-25,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,38.37,37.44,38.37,37.26,4169951,-0.0003,2020-09-28,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,37.24,36.19,37.47,34.9,7018353,-0.0334,2020-09-29,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
EOG,36.44,35.94,36.76,35.8,6033687,-0.0069,2020-09-30,"EOG Resources, Inc.","Mining, Quarrying, and Oil and Gas Extraction"
FRC,106.62,105.03,106.89,104.59,1001641,0.0,2020-07-01,First Republic Bank,Finance and Insurance
FRC,107.63,104.62,108.43,103.915,802620,-0.0039,2020-07-02,First Republic Bank,Finance and Insurance
FRC,106.37,105.79,108.16,104.9,646732,0.0112,2020-07-06,First Republic Bank,Finance and Insurance
FRC,104.98,103.6,105.99,103.58,866209,-0.0207,2020-07-07,First Republic Bank,Finance and Insurance
FRC,104.06,103.8,104.88,102.41,1139562,0.0019,2020-07-08,First Republic Bank,Finance and Insurance
FRC,103.29,102.31,104.055,100.82,835789,-0.0144,2020-07-09,First Republic Bank,Finance and Insurance
FRC,101.95,105.48,105.55,101.95,792495,0.031,2020-07-10,First Republic Bank,Finance and Insurance
FRC,106.41,106.76,109.04,105.31,1376793,0.0121,2020-07-13,First Republic Bank,Finance and Insurance
FRC,107.71,108.72,110.65,105.69,1164624,0.0184,2020-07-14,First Republic Bank,Finance and Insurance
FRC,110.49,111.08,111.665,109.73,771574,0.0217,2020-07-15,First Republic Bank,Finance and Insurance
FRC,110.08,112.44,113.05,109.67,762809,0.0122,2020-07-16,First Republic Bank,Finance and Insurance
FRC,112.59,112.1,113.2,111.88,684089,-0.003,2020-07-17,First Republic Bank,Finance and Insurance
FRC,111.09,111.57,112.09,110.76,529970,-0.0047,2020-07-20,First Republic Bank,Finance and Insurance
FRC,111.44,113.88,113.925,111.31,774172,0.0207,2020-07-21,First Republic Bank,Finance and Insurance
FRC,113.15,113.2,113.92,112.355,728903,-0.006,2020-07-22,First Republic Bank,Finance and Insurance
FRC,113.17,115.12,115.58,113.1,658957,0.017,2020-07-23,First Republic Bank,Finance and Insurance
FRC,115.47,114.82,115.84,114.58,433353,-0.0026,2020-07-24,First Republic Bank,Finance and Insurance
FRC,114.08,113.9,114.59,112.75,364964,-0.008,2020-07-27,First Republic Bank,Finance and Insurance
FRC,113.18,112.21,113.58,112.17,566649,-0.0148,2020-07-28,First Republic Bank,Finance and Insurance
FRC,111.59,113.72,113.9,110.62,513775,0.0135,2020-07-29,First Republic Bank,Finance and Insurance
FRC,111.61,112.44,112.83,110.83,560538,-0.0113,2020-07-30,First Republic Bank,Finance and Insurance
FRC,112.03,112.48,112.57,110.58,648724,0.0004,2020-07-31,First Republic Bank,Finance and Insurance
FRC,112.82,112.94,113.6,111.55,604220,0.0041,2020-08-03,First Republic Bank,Finance and Insurance
FRC,112.73,113.2,113.4519,111.82,591527,0.0023,2020-08-04,First Republic Bank,Finance and Insurance
FRC,114.0,114.55,114.98,113.45,340453,0.0119,2020-08-05,First Republic Bank,Finance and Insurance
FRC,114.02,113.95,114.68,113.13,392725,-0.0052,2020-08-06,First Republic Bank,Finance and Insurance
FRC,113.42,116.12,116.17,112.94,564047,0.019,2020-08-07,First Republic Bank,Finance and Insurance
FRC,116.55,116.14,117.83,115.9,535397,0.0002,2020-08-10,First Republic Bank,Finance and Insurance
FRC,118.0,119.01,120.26,117.265,683654,0.0247,2020-08-11,First Republic Bank,Finance and Insurance
FRC,120.92,119.36,121.17,118.065,763446,0.0029,2020-08-12,First Republic Bank,Finance and Insurance
FRC,117.71,117.59,118.68,117.48,400451,-0.0148,2020-08-13,First Republic Bank,Finance and Insurance
FRC,116.74,117.34,118.25,116.47,516665,-0.0021,2020-08-14,First Republic Bank,Finance and Insurance
FRC,116.66,115.52,117.285,115.42,659800,-0.0155,2020-08-17,First Republic Bank,Finance and Insurance
FRC,115.54,114.27,115.91,113.84,463092,-0.0108,2020-08-18,First Republic Bank,Finance and Insurance
FRC,114.97,114.63,116.365,114.525,427695,0.0032,2020-08-19,First Republic Bank,Finance and Insurance
FRC,113.59,112.81,114.145,112.61,471200,-0.0159,2020-08-20,First Republic Bank,Finance and Insurance
FRC,112.58,112.97,113.12,111.53,544581,0.0014,2020-08-21,First Republic Bank,Finance and Insurance
FRC,113.35,115.09,115.14,112.8301,793049,0.0188,2020-08-24,First Republic Bank,Finance and Insurance
FRC,116.58,115.67,117.26,114.82,455778,0.005,2020-08-25,First Republic Bank,Finance and Insurance
FRC,115.09,113.43,115.15,113.32,526922,-0.0194,2020-08-26,First Republic Bank,Finance and Insurance
FRC,113.68,114.84,115.465,113.65,504380,0.0124,2020-08-27,First Republic Bank,Finance and Insurance
FRC,116.06,114.74,116.14,114.25,439080,-0.0009,2020-08-28,First Republic Bank,Finance and Insurance
FRC,114.33,112.91,114.78,112.85,729250,-0.0159,2020-08-31,First Republic Bank,Finance and Insurance
FRC,112.44,113.37,113.84,111.85,616062,0.0041,2020-09-01,First Republic Bank,Finance and Insurance
FRC,113.09,114.39,115.1,112.68,1261715,0.009,2020-09-02,First Republic Bank,Finance and Insurance
FRC,115.35,112.99,116.76,112.5,1083333,-0.0122,2020-09-03,First Republic Bank,Finance and Insurance
FRC,114.96,114.53,115.81,112.72,739457,0.0136,2020-09-04,First Republic Bank,Finance and Insurance
FRC,113.41,110.11,113.46,109.38,818738,-0.0386,2020-09-08,First Republic Bank,Finance and Insurance
FRC,110.78,109.49,111.08,109.06,635988,-0.0056,2020-09-09,First Republic Bank,Finance and Insurance
FRC,109.68,107.5,110.59,107.05,872378,-0.0182,2020-09-10,First Republic Bank,Finance and Insurance
FRC,107.37,106.98,108.11,106.02,672261,-0.0048,2020-09-11,First Republic Bank,Finance and Insurance
FRC,107.77,107.9,109.535,107.42,560016,0.0086,2020-09-14,First Republic Bank,Finance and Insurance
FRC,108.34,108.07,109.08,107.05,641732,0.0016,2020-09-15,First Republic Bank,Finance and Insurance
FRC,108.05,108.38,109.5726,107.36,849632,0.0029,2020-09-16,First Republic Bank,Finance and Insurance
FRC,107.13,107.88,108.49,106.61,721263,-0.0046,2020-09-17,First Republic Bank,Finance and Insurance
FRC,107.09,108.43,108.89,107.03,1134549,0.0051,2020-09-18,First Republic Bank,Finance and Insurance
FRC,106.05,105.86,107.53,104.3,884551,-0.0237,2020-09-21,First Republic Bank,Finance and Insurance
FRC,105.6,103.2,106.825,101.76,1242621,-0.0251,2020-09-22,First Republic Bank,Finance and Insurance
FRC,103.39,100.94,104.58,100.85,649000,-0.0219,2020-09-23,First Republic Bank,Finance and Insurance
FRC,101.53,102.99,104.19,100.38,880369,0.0203,2020-09-24,First Republic Bank,Finance and Insurance
FRC,102.11,104.91,105.1,102.11,662059,0.0186,2020-09-25,First Republic Bank,Finance and Insurance
FRC,106.36,108.17,109.2,105.935,975291,0.0311,2020-09-28,First Republic Bank,Finance and Insurance
FRC,107.64,107.67,108.97,107.31,927657,-0.0046,2020-09-29,First Republic Bank,Finance and Insurance
FRC,108.0,109.06,110.26,107.78,842436,0.0129,2020-09-30,First Republic Bank,Finance and Insurance
BEN,21.01,20.2,21.01,20.18,2999269,0.0,2020-07-01,"Franklin Resources, Inc.",Finance and Insurance
BEN,20.75,20.38,21.0,20.305,2559628,0.0089,2020-07-02,"Franklin Resources, Inc.",Finance and Insurance
BEN,20.94,20.93,21.25,20.77,2316142,0.027,2020-07-06,"Franklin Resources, Inc.",Finance and Insurance
BEN,20.63,20.67,20.915,20.58,2770542,-0.0124,2020-07-07,"Franklin Resources, Inc.",Finance and Insurance
BEN,20.76,21.13,21.23,20.63,2681861,0.0223,2020-07-08,"Franklin Resources, Inc.",Finance and Insurance
BEN,21.02,20.27,21.105,20.19,2785853,-0.0407,2020-07-09,"Franklin Resources, Inc.",Finance and Insurance
BEN,20.28,21.1,21.16,20.265,4200834,0.0409,2020-07-10,"Franklin Resources, Inc.",Finance and Insurance
BEN,21.33,20.86,21.395,20.77,3632720,-0.0114,2020-07-13,"Franklin Resources, Inc.",Finance and Insurance
BEN,20.55,20.76,20.85,20.33,2194826,-0.0048,2020-07-14,"Franklin Resources, Inc.",Finance and Insurance
BEN,21.31,21.52,21.58,20.86,2468245,0.0366,2020-07-15,"Franklin Resources, Inc.",Finance and Insurance
BEN,21.3,21.31,21.84,21.14,1700830,-0.0098,2020-07-16,"Franklin Resources, Inc.",Finance and Insurance
BEN,21.38,21.05,21.61,20.98,2142000,-0.0122,2020-07-17,"Franklin Resources, Inc.",Finance and Insurance
BEN,20.87,20.4,20.9,20.3,3621776,-0.0309,2020-07-20,"Franklin Resources, Inc.",Finance and Insurance
BEN,20.54,21.26,21.26,20.51,3827413,0.0422,2020-07-21,"Franklin Resources, Inc.",Finance and Insurance
BEN,21.18,20.91,21.33,20.78,2890828,-0.0165,2020-07-22,"Franklin Resources, Inc.",Finance and Insurance
BEN,20.75,20.8,20.98,20.465,4056126,-0.0053,2020-07-23,"Franklin Resources, Inc.",Finance and Insurance
BEN,20.87,20.6,21.1,20.545,3001810,-0.0096,2020-07-24,"Franklin Resources, Inc.",Finance and Insurance
BEN,20.45,21.02,21.165,20.42,4181573,0.0204,2020-07-27,"Franklin Resources, Inc.",Finance and Insurance
BEN,20.76,20.56,20.79,19.78,7233290,-0.0219,2020-07-28,"Franklin Resources, Inc.",Finance and Insurance
BEN,20.77,21.12,21.18,20.54,5442832,0.0272,2020-07-29,"Franklin Resources, Inc.",Finance and Insurance
BEN,20.69,20.67,20.86,20.47,3363695,-0.0213,2020-07-30,"Franklin Resources, Inc.",Finance and Insurance
BEN,20.62,21.05,21.06,20.5,13424161,0.0184,2020-07-31,"Franklin Resources, Inc.",Finance and Insurance
BEN,21.05,21.47,21.61,20.91,3111258,0.02,2020-08-03,"Franklin Resources, Inc.",Finance and Insurance
BEN,21.3,21.21,21.51,21.05,2346807,-0.0121,2020-08-04,"Franklin Resources, Inc.",Finance and Insurance
BEN,21.37,22.18,22.24,21.37,3199415,0.0457,2020-08-05,"Franklin Resources, Inc.",Finance and Insurance
BEN,22.05,21.85,22.23,21.805,2363626,-0.0149,2020-08-06,"Franklin Resources, Inc.",Finance and Insurance
BEN,21.69,22.31,22.38,21.63,2108836,0.0211,2020-08-07,"Franklin Resources, Inc.",Finance and Insurance
BEN,22.41,22.38,22.47,22.1,2345761,0.0031,2020-08-10,"Franklin Resources, Inc.",Finance and Insurance
BEN,22.71,22.67,23.2634,22.555,3962008,0.013,2020-08-11,"Franklin Resources, Inc.",Finance and Insurance
BEN,23.02,22.01,23.29,21.79,3520911,-0.0291,2020-08-12,"Franklin Resources, Inc.",Finance and Insurance
BEN,21.81,21.88,22.22,21.67,2031424,-0.0059,2020-08-13,"Franklin Resources, Inc.",Finance and Insurance
BEN,21.76,21.95,22.07,21.51,1613566,0.0032,2020-08-14,"Franklin Resources, Inc.",Finance and Insurance
BEN,21.9,21.8,22.055,21.56,2036514,-0.0068,2020-08-17,"Franklin Resources, Inc.",Finance and Insurance
BEN,21.8,21.72,22.03,21.69,2131681,-0.0037,2020-08-18,"Franklin Resources, Inc.",Finance and Insurance
BEN,21.68,21.67,21.98,21.56,1849399,-0.0023,2020-08-19,"Franklin Resources, Inc.",Finance and Insurance
BEN,21.45,21.17,21.56,21.165,2058500,-0.0231,2020-08-20,"Franklin Resources, Inc.",Finance and Insurance
BEN,21.12,20.99,21.315,20.785,2795755,-0.0085,2020-08-21,"Franklin Resources, Inc.",Finance and Insurance
BEN,21.04,21.57,21.58,20.94,2492040,0.0276,2020-08-24,"Franklin Resources, Inc.",Finance and Insurance
BEN,21.77,21.46,21.88,21.395,1218873,-0.0051,2020-08-25,"Franklin Resources, Inc.",Finance and Insurance
BEN,21.4,21.3,21.43,21.17,1904878,-0.0075,2020-08-26,"Franklin Resources, Inc.",Finance and Insurance
BEN,21.32,21.35,21.58,21.085,2383785,0.0023,2020-08-27,"Franklin Resources, Inc.",Finance and Insurance
BEN,21.52,21.33,21.52,21.06,2000836,-0.0009,2020-08-28,"Franklin Resources, Inc.",Finance and Insurance
BEN,21.34,21.06,21.37,20.89,2796534,-0.0127,2020-08-31,"Franklin Resources, Inc.",Finance and Insurance
