symbol,open,close,high,low,volume,changePercent,date,companyName,sector
ABBV,98.68,99.35,100.69,98.56,6345646,0.0034,2020-07-07,Abbvie Inc,Manufacturing
ABBV,99.75,99.28,100.57,98.55,6154648,-0.0007,2020-07-08,Abbvie Inc,Manufacturing
ABBV,99.08,97.94,99.78,96.81,5817301,-0.0135,2020-07-09,Abbvie Inc,Manufacturing
ABBV,98.06,96.83,98.33,96.36,6202489,-0.0113,2020-07-10,Abbvie Inc,Manufacturing
ABBV,97.36,97.86,99.56,96.92,8507428,0.0106,2020-07-13,Abbvie Inc,Manufacturing
ABBV,96.97,98.87,99.0999,95.94,6765641,0.0103,2020-07-14,Abbvie Inc,Manufacturing
ABBV,100.0,100.48,100.48,98.82,5661647,0.0163,2020-07-15,Abbvie Inc,Manufacturing
ABBV,99.69,99.92,100.23,98.81,4269599,-0.0056,2020-07-16,Abbvie Inc,Manufacturing
ABBV,100.29,100.83,101.28,99.92,6896147,0.0091,2020-07-17,Abbvie Inc,Manufacturing
ABBV,100.76,99.54,101.25,99.255,4823296,-0.0128,2020-07-20,Abbvie Inc,Manufacturing
ABBV,99.81,97.4,99.81,97.17,8240543,-0.0215,2020-07-21,Abbvie Inc,Manufacturing
ABBV,97.8,97.7,98.2801,96.93,4441837,0.0031,2020-07-22,Abbvie Inc,Manufacturing
ABBV,98.24,98.03,98.92,97.45,5127240,0.0034,2020-07-23,Abbvie Inc,Manufacturing
ABBV,98.05,97.11,98.19,96.46,5169385,-0.0094,2020-07-24,Abbvie Inc,Manufacturing
ABBV,96.35,97.16,97.89,96.26,5030716,0.0005,2020-07-27,Abbvie Inc,Manufacturing
ABBV,97.0,96.71,97.62,96.455,5941905,-0.0046,2020-07-28,Abbvie Inc,Manufacturing
ABBV,96.87,97.01,97.4,96.6417,5511997,0.0031,2020-07-29,Abbvie Inc,Manufacturing
ABBV,96.31,96.04,96.74,95.405,6411485,-0.01,2020-07-30,Abbvie Inc,Manufacturing
ABBV,95.54,94.91,97.2504,93.55,14614332,-0.0118,2020-07-31,Abbvie Inc,Manufacturing
ABBV,95.19,95.94,97.17,95.06,6920500,0.0109,2020-08-03,Abbvie Inc,Manufacturing
ABBV,95.92,94.29,96.03,94.055,7865121,-0.0172,2020-08-04,Abbvie Inc,Manufacturing
ABBV,94.47,93.25,94.8,93.1286,6932657,-0.011,2020-08-05,Abbvie Inc,Manufacturing
ABBV,93.32,92.57,93.65,91.78,7269306,-0.0073,2020-08-06,Abbvie Inc,Manufacturing
ABBV,92.69,92.92,93.0,92.2,5227010,0.0038,2020-08-07,Abbvie Inc,Manufacturing
ABBV,92.63,92.38,93.67,92.15,7623616,-0.0058,2020-08-10,Abbvie Inc,Manufacturing
ABBV,92.31,92.67,93.29,92.13,7208384,0.0031,2020-08-11,Abbvie Inc,Manufacturing
ABBV,93.45,95.51,95.58,93.33,7705938,0.0306,2020-08-12,Abbvie Inc,Manufacturing
ABBV,95.14,94.68,95.5,94.005,6004395,-0.0087,2020-08-13,Abbvie Inc,Manufacturing
ABBV,95.38,95.07,95.67,94.54,5488458,0.0041,2020-08-14,Abbvie Inc,Manufacturing
ABBV,95.29,96.35,97.26,95.26,7251444,0.0135,2020-08-17,Abbvie Inc,Manufacturing
ABBV,96.62,95.65,96.7,95.1458,4557442,-0.0073,2020-08-18,Abbvie Inc,Manufacturing
ABBV,97.11,96.1,97.42,95.85,7671999,0.0047,2020-08-19,Abbvie Inc,Manufacturing
ABBV,95.49,95.2,96.03,94.682,6798058,-0.0094,2020-08-20,Abbvie Inc,Manufacturing
ABBV,95.2,94.86,95.32,94.32,5268986,-0.0036,2020-08-21,Abbvie Inc,Manufacturing
ABBV,94.9,94.51,95.235,94.18,4103551,-0.0037,2020-08-24,Abbvie Inc,Manufacturing
ABBV,94.21,94.06,94.79,93.91,6709995,-0.0048,2020-08-25,Abbvie Inc,Manufacturing
ABBV,93.5,94.35,94.41,92.94,5682842,0.0031,2020-08-26,Abbvie Inc,Manufacturing
ABBV,94.33,94.3,95.06,93.67,5271517,-0.0005,2020-08-27,Abbvie Inc,Manufacturing
ABBV,94.52,94.17,94.65,93.53,4938715,-0.0014,2020-08-28,Abbvie Inc,Manufacturing
ABBV,94.12,95.77,96.01,94.01,9932323,0.017,2020-08-31,Abbvie Inc,Manufacturing
ABBV,95.52,92.24,95.92,91.29,15817818,-0.0369,2020-09-01,Abbvie Inc,Manufacturing
ABBV,92.07,93.95,94.24,91.9,9139151,0.0185,2020-09-02,Abbvie Inc,Manufacturing
ABBV,93.88,91.87,94.31,91.09,8921855,-0.0221,2020-09-03,Abbvie Inc,Manufacturing
ABBV,92.08,91.87,93.133,90.5801,9444845,0.0,2020-09-04,Abbvie Inc,Manufacturing
ABBV,91.52,90.22,91.86,89.45,8563903,-0.018,2020-09-08,Abbvie Inc,Manufacturing
ABBV,90.86,91.63,92.4295,90.51,5373513,0.0156,2020-09-09,Abbvie Inc,Manufacturing
ABBV,91.07,89.65,91.41,89.48,10403581,-0.0216,2020-09-10,Abbvie Inc,Manufacturing
ABBV,89.81,89.7,90.34,89.04,8385750,0.0006,2020-09-11,Abbvie Inc,Manufacturing
ABBV,90.05,90.49,91.26,89.46,5212480,0.0088,2020-09-14,Abbvie Inc,Manufacturing
ABBV,91.4,90.91,91.98,90.635,3851321,0.0046,2020-09-15,Abbvie Inc,Manufacturing
ABBV,91.02,89.78,91.27,89.685,6307956,-0.0124,2020-09-16,Abbvie Inc,Manufacturing
ABBV,89.3,89.63,90.81,89.175,5604683,-0.0017,2020-09-17,Abbvie Inc,Manufacturing
ABBV,89.49,90.11,90.5,88.86,10076304,0.0054,2020-09-18,Abbvie Inc,Manufacturing
ABBV,89.14,89.09,89.43,87.17,7328258,-0.0113,2020-09-21,Abbvie Inc,Manufacturing
ABBV,88.9,88.6,88.95,87.93,5306130,-0.0055,2020-09-22,Abbvie Inc,Manufacturing
ABBV,89.0,87.14,89.27,87.119,6252954,-0.0165,2020-09-23,Abbvie Inc,Manufacturing
ABBV,87.0,85.91,87.0,85.32,9980810,-0.0141,2020-09-24,Abbvie Inc,Manufacturing
ABBV,86.0,86.23,86.86,85.46,9935566,0.0037,2020-09-25,Abbvie Inc,Manufacturing
ABBV,87.29,87.28,88.2,86.87,6306923,0.0122,2020-09-28,Abbvie Inc,Manufacturing
ABBV,87.11,86.89,87.28,86.31,5510185,-0.0045,2020-09-29,Abbvie Inc,Manufacturing
ABBV,87.0,87.59,88.44,86.81,8209345,0.0081,2020-09-30,Abbvie Inc,Manufacturing
UPS,117.86,114.42,119.91,114.25,8982119,0.0,2020-07-01,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,115.61,114.36,115.88,114.25,3442899,-0.0005,2020-07-02,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,115.67,115.36,115.79,114.61,3445894,0.0087,2020-07-06,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,114.16,114.45,115.45,113.87,2194909,-0.0079,2020-07-07,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,114.52,114.47,115.27,113.98,3051631,0.0002,2020-07-08,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,114.5,114.45,115.035,113.71,2366245,-0.0002,2020-07-09,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,114.7,115.07,115.655,113.99,2281810,0.0054,2020-07-10,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,115.62,113.76,115.76,113.72,2301740,-0.0114,2020-07-13,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,113.57,115.33,115.65,113.045,2538304,0.0138,2020-07-14,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,116.72,119.21,119.71,116.11,4841822,0.0336,2020-07-15,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,118.8,119.74,119.85,118.17,2528223,0.0044,2020-07-16,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,120.0,118.55,120.68,118.46,2782746,-0.0099,2020-07-17,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,118.42,118.35,118.72,117.06,2366340,-0.0017,2020-07-20,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,119.0,119.04,120.3039,118.82,2055254,0.0058,2020-07-21,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,118.75,118.72,119.25,117.9,3508335,-0.0027,2020-07-22,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,118.71,118.14,119.4,117.9486,2349242,-0.0049,2020-07-23,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,118.16,118.35,119.48,117.56,2539333,0.0018,2020-07-24,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,118.12,121.01,121.78,117.54,4446332,0.0225,2020-07-27,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,120.22,119.62,120.74,119.2305,2497558,-0.0115,2020-07-28,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,120.58,123.68,124.3,120.43,6769558,0.0339,2020-07-29,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,137.66,141.46,145.5,135.15,30970862,0.1438,2020-07-30,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,141.82,142.76,144.13,139.7,7430530,0.0092,2020-07-31,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,143.47,142.18,143.5,140.535,4317457,-0.0041,2020-08-03,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,141.63,144.72,145.94,141.34,4841713,0.0179,2020-08-04,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,145.35,145.08,146.0,143.28,3949624,0.0025,2020-08-05,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,144.97,145.47,145.66,144.435,2420884,0.0027,2020-08-06,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,145.68,156.9,156.9,145.59,10074185,0.0786,2020-08-07,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,157.47,159.59,162.7,157.0,7396436,0.0171,2020-08-10,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,160.66,155.85,161.26,154.8784,6071886,-0.0234,2020-08-11,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,157.25,157.79,160.25,156.4,4248347,0.0124,2020-08-12,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,156.77,159.29,159.72,156.4801,2848426,0.0095,2020-08-13,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,158.73,160.74,162.43,158.38,3479442,0.0091,2020-08-14,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,161.11,160.3,162.1399,159.75,2408862,-0.0027,2020-08-17,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,160.39,159.99,161.345,159.05,2606620,-0.0019,2020-08-18,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,160.55,160.34,161.8899,159.86,2691647,0.0022,2020-08-19,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,159.16,159.55,160.26,157.31,2296675,-0.0049,2020-08-20,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,158.76,159.03,160.24,157.52,4420781,-0.0033,2020-08-21,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,159.72,160.35,161.06,159.07,4083973,0.0083,2020-08-24,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,161.56,159.04,162.4,158.05,2931507,-0.0082,2020-08-25,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,159.01,158.9,159.97,157.86,2761697,-0.0009,2020-08-26,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,159.74,160.21,160.97,158.715,2913417,0.0082,2020-08-27,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,160.52,162.36,162.61,159.34,2979753,0.0134,2020-08-28,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,161.73,163.62,165.22,161.26,3960911,0.0078,2020-08-31,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,163.13,162.65,164.14,161.55,3097988,-0.0059,2020-09-01,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,163.25,165.78,166.2,162.2,3778036,0.0192,2020-09-02,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,162.27,158.02,163.4499,156.95,4759929,-0.0468,2020-09-03,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,160.24,160.78,161.845,154.63,3601254,0.0175,2020-09-04,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,160.03,156.45,160.06,155.96,3176440,-0.0269,2020-09-08,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,158.05,159.8,160.96,158.05,2317590,0.0214,2020-09-09,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,160.99,157.89,161.26,157.08,2450935,-0.012,2020-09-10,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,158.49,158.87,160.61,157.43,2466753,0.0062,2020-09-11,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,160.9,160.14,162.16,159.03,3617868,0.008,2020-09-14,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,160.58,161.53,161.77,158.37,3238544,0.0087,2020-09-15,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,166.8,159.87,167.36,159.53,5737965,-0.0103,2020-09-16,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,157.04,159.75,160.2675,156.965,3002230,-0.0008,2020-09-17,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,160.14,159.66,163.75,159.42,7274026,-0.0006,2020-09-18,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,161.42,161.06,162.95,157.38,3894369,0.0088,2020-09-21,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,160.34,161.89,162.14,159.5723,3051924,0.0052,2020-09-22,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,162.5,161.55,165.76,161.34,3842426,-0.0021,2020-09-23,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,161.12,160.41,162.57,157.991,2975055,-0.0071,2020-09-24,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,159.27,166.12,167.0,159.27,4399307,0.0356,2020-09-25,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,169.91,168.9,171.98,168.49,4338375,0.0167,2020-09-28,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,168.81,168.5,170.465,167.115,3138099,-0.0024,2020-09-29,"United Parcel Service, Inc.",Transportation and Warehousing
UPS,169.29,166.63,169.67,165.5,5426716,-0.0111,2020-09-30,"United Parcel Service, Inc.",Transportation and Warehousing
FDX,158.85,156.66,163.65,155.76,17967540,0.0,2020-07-01,Fedex Corp,Transportation and Warehousing
FDX,158.6,155.48,159.7225,155.28,4046921,-0.0075,2020-07-02,Fedex Corp,Transportation and Warehousing
FDX,157.9,156.27,158.4,153.6625,3015750,0.0051,2020-07-06,Fedex Corp,Transportation and Warehousing
FDX,154.27,158.54,159.95,154.13,2583112,0.0145,2020-07-07,Fedex Corp,Transportation and Warehousing
FDX,158.12,158.56,159.38,156.27,2110946,0.0001,2020-07-08,Fedex Corp,Transportation and Warehousing
FDX,158.0,155.74,158.75,155.32,2238292,-0.0178,2020-07-09,Fedex Corp,Transportation and Warehousing
FDX,156.2,158.59,159.01,155.97,1746204,0.0183,2020-07-10,Fedex Corp,Transportation and Warehousing
FDX,160.0,156.23,160.22,155.66,1736054,-0.0149,2020-07-13,Fedex Corp,Transportation and Warehousing
FDX,156.23,158.5,158.92,155.53,1641132,0.0145,2020-07-14,Fedex Corp,Transportation and Warehousing
FDX,160.42,161.25,162.53,159.04,3333046,0.0174,2020-07-15,Fedex Corp,Transportation and Warehousing
FDX,161.77,166.1,167.1,160.4689,4099971,0.0301,2020-07-16,Fedex Corp,Transportation and Warehousing
FDX,167.28,165.98,168.12,164.91,2048087,-0.0007,2020-07-17,Fedex Corp,Transportation and Warehousing
FDX,164.89,164.13,165.55,162.81,1593586,-0.0111,2020-07-20,Fedex Corp,Transportation and Warehousing
FDX,165.1,165.5,167.56,164.41,1731912,0.0083,2020-07-21,Fedex Corp,Transportation and Warehousing
FDX,164.64,165.14,165.94,163.44,1231859,-0.0022,2020-07-22,Fedex Corp,Transportation and Warehousing
FDX,165.41,165.99,167.39,164.65,1387204,0.0051,2020-07-23,Fedex Corp,Transportation and Warehousing
FDX,164.69,165.04,166.88,164.19,1546235,-0.0057,2020-07-24,Fedex Corp,Transportation and Warehousing
FDX,165.0,170.64,170.72,163.86,2926388,0.0339,2020-07-27,Fedex Corp,Transportation and Warehousing
FDX,169.42,166.93,170.3299,166.711,2374595,-0.0217,2020-07-28,Fedex Corp,Transportation and Warehousing
FDX,167.1,169.55,171.37,167.01,4623873,0.0157,2020-07-29,Fedex Corp,Transportation and Warehousing
FDX,174.15,172.71,174.5,169.8601,5407268,0.0186,2020-07-30,Fedex Corp,Transportation and Warehousing
FDX,172.0,168.4,172.71,167.99,2488103,-0.025,2020-07-31,Fedex Corp,Transportation and Warehousing
FDX,169.55,169.22,170.585,168.53,1503570,0.0049,2020-08-03,Fedex Corp,Transportation and Warehousing
FDX,169.22,170.66,171.48,169.2,1264202,0.0085,2020-08-04,Fedex Corp,Transportation and Warehousing
FDX,171.85,171.7,172.4233,170.2442,1309963,0.0061,2020-08-05,Fedex Corp,Transportation and Warehousing
FDX,172.0,172.24,173.48,171.32,1364902,0.0031,2020-08-06,Fedex Corp,Transportation and Warehousing
FDX,172.47,183.53,183.88,172.47,6311099,0.0655,2020-08-07,Fedex Corp,Transportation and Warehousing
FDX,188.16,199.98,200.46,187.34,10815110,0.0896,2020-08-10,Fedex Corp,Transportation and Warehousing
FDX,199.99,196.45,203.585,195.14,5998248,-0.0177,2020-08-11,Fedex Corp,Transportation and Warehousing
FDX,200.0,201.96,206.24,199.015,6239385,0.028,2020-08-12,Fedex Corp,Transportation and Warehousing
FDX,200.68,203.86,204.79,199.61,3663846,0.0094,2020-08-13,Fedex Corp,Transportation and Warehousing
FDX,202.07,208.6,209.6412,201.86,4632952,0.0233,2020-08-14,Fedex Corp,Transportation and Warehousing
FDX,210.0,206.64,211.56,206.0373,2662020,-0.0094,2020-08-17,Fedex Corp,Transportation and Warehousing
FDX,206.37,206.97,208.43,204.18,3040684,0.0016,2020-08-18,Fedex Corp,Transportation and Warehousing
FDX,206.84,207.88,210.94,206.84,2217960,0.0044,2020-08-19,Fedex Corp,Transportation and Warehousing
FDX,206.23,208.82,209.2,205.06,1532805,0.0045,2020-08-20,Fedex Corp,Transportation and Warehousing
FDX,209.16,210.49,212.94,208.5,2034054,0.008,2020-08-21,Fedex Corp,Transportation and Warehousing
FDX,212.96,217.4,217.95,211.99,3393717,0.0328,2020-08-24,Fedex Corp,Transportation and Warehousing
FDX,219.17,214.31,219.58,213.22,2160235,-0.0142,2020-08-25,Fedex Corp,Transportation and Warehousing
FDX,215.73,215.77,217.12,214.08,1518191,0.0068,2020-08-26,Fedex Corp,Transportation and Warehousing
FDX,216.1,218.21,218.875,215.08,2014856,0.0113,2020-08-27,Fedex Corp,Transportation and Warehousing
FDX,218.23,221.9,223.66,218.01,2996129,0.0169,2020-08-28,Fedex Corp,Transportation and Warehousing
FDX,221.8,219.84,224.2,219.8,1839581,-0.0093,2020-08-31,Fedex Corp,Transportation and Warehousing
FDX,219.99,225.46,226.55,219.1406,1904774,0.0256,2020-09-01,Fedex Corp,Transportation and Warehousing
FDX,227.12,227.91,229.0,223.07,1680746,0.0109,2020-09-02,Fedex Corp,Transportation and Warehousing
FDX,228.13,220.97,231.58,218.59,4003783,-0.0305,2020-09-03,Fedex Corp,Transportation and Warehousing
FDX,222.46,226.12,228.236,217.398,2879820,0.0233,2020-09-04,Fedex Corp,Transportation and Warehousing
FDX,223.79,221.05,225.7478,219.72,2121067,-0.0224,2020-09-08,Fedex Corp,Transportation and Warehousing
FDX,226.0,225.75,228.845,224.12,3222696,0.0213,2020-09-09,Fedex Corp,Transportation and Warehousing
FDX,229.49,224.44,229.49,222.89,2443294,-0.0058,2020-09-10,Fedex Corp,Transportation and Warehousing
FDX,226.44,232.79,233.67,225.47,4865220,0.0372,2020-09-11,Fedex Corp,Transportation and Warehousing
FDX,240.99,236.34,241.0,232.5701,6583670,0.0152,2020-09-14,Fedex Corp,Transportation and Warehousing
FDX,234.99,236.67,239.85,230.51,9847346,0.0014,2020-09-15,Fedex Corp,Transportation and Warehousing
FDX,253.03,250.3,256.18,246.3,17082179,0.0576,2020-09-16,Fedex Corp,Transportation and Warehousing
FDX,242.63,244.08,249.8,242.11,4254299,-0.0249,2020-09-17,Fedex Corp,Transportation and Warehousing
FDX,242.97,242.78,248.2,241.95,4348747,-0.0053,2020-09-18,Fedex Corp,Transportation and Warehousing
FDX,237.95,238.74,239.19,230.27,4109508,-0.0166,2020-09-21,Fedex Corp,Transportation and Warehousing
FDX,239.51,243.42,243.78,235.63,2651668,0.0196,2020-09-22,Fedex Corp,Transportation and Warehousing
FDX,244.99,241.42,250.5104,241.04,3083045,-0.0082,2020-09-23,Fedex Corp,Transportation and Warehousing
FDX,244.01,244.22,247.2,239.5,3048346,0.0116,2020-09-24,Fedex Corp,Transportation and Warehousing
FDX,241.68,250.17,251.8994,241.47,3212430,0.0244,2020-09-25,Fedex Corp,Transportation and Warehousing
FDX,255.27,254.44,259.95,254.08,3309826,0.0171,2020-09-28,Fedex Corp,Transportation and Warehousing
FDX,254.99,253.5,258.2,249.12,2204308,-0.0037,2020-09-29,Fedex Corp,Transportation and Warehousing
FDX,253.47,251.52,257.5061,249.5,2506013,-0.0078,2020-09-30,Fedex Corp,Transportation and Warehousing
